id,age,sex,cb,order,block,part,trial,cue,buses_order,trans_type,surprise,ans,response,RT,ACC,performance
1,24,male,1,1,2,oddball2,19,house2,red-blue,regular,NA,l,l,0.317538301,1,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,20,house2,red-blue,oddball,NA,a,l,0.3343846,0,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,21,house2,red-blue,regular,NA,l,l,0.485015798,1,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,22,house1,blue-red,regular,NA,l,l,0.380465299,1,16
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,23,house2,blue-red,regular,NA,a,a,0.3332904,1,17
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,24,house1,red-blue,oddball,NA,l,a,0.346345302,0,17
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,25,house2,red-blue,regular,NA,l,l,0.348773399,1,18
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,26,house2,red-blue,regular,NA,l,l,0.316651901,1,19
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,27,house2,blue-red,regular,NA,a,a,0.3471842,1,20
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,28,house1,blue-red,regular,NA,l,l,0.3448292,1,21
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,29,house1,blue-red,regular,NA,l,l,0.3576502,1,22
,,,,,,,,,,,,,,,,
1,24,male,1,1,2,oddball2,30,house2,red-blue,regular,NA,l,l,0.357723,1,23
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,1,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,a,0.3938739,0,0
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,2,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.307229199,1,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,3,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,l,0.7339352,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,4,stimuli/house1.png,stimuli/red-blue.png,oddball,switch,a,l,0.695370501,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,5,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,l,0.4865239,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,6,stimuli/house1.png,stimuli/blue-red.png,oddball,steady,l,a,0.415144501,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,7,stimuli/house1.png,stimuli/blue-red.png,oddball,steady,l,l,0.3083554,1,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,8,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.468343599,1,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,9,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,a,0.388495501,1,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,10,stimuli/house2.png,stimuli/red-blue.png,oddball,steady,l,l,0.449495999,1,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,11,stimuli/house2.png,stimuli/red-blue.png,regular,switch,a,l,0.311804801,0,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,12,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,l,0.318293098,0,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,13,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.281181099,1,6
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,14,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.661760001,1,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,15,stimuli/house1.png,stimuli/blue-red.png,oddball,switch,l,a,0.3460865,0,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,16,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,l,0.342852199,0,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,17,stimuli/house1.png,stimuli/blue-red.png,oddball,steady,l,a,0.321605401,0,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,18,stimuli/house1.png,stimuli/blue-red.png,regular,switch,a,a,0.437612699,1,8
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,19,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.3282598,1,9
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,20,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.278684098,1,10
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,21,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,a,0.454659101,1,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,22,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,l,0.285236999,1,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,23,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,a,0.262396701,1,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,24,stimuli/house1.png,stimuli/red-blue.png,oddball,switch,a,l,0.337938901,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,25,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,l,0.416367801,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,26,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,l,0.481829001,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,27,stimuli/house2.png,stimuli/red-blue.png,oddball,steady,l,l,0.354347998,1,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,28,stimuli/house2.png,stimuli/blue-red.png,regular,switch,l,a,0.321165899,0,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,29,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,a,0.325634399,0,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,30,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.312956499,1,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,31,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,l,0.2446895,1,16
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,32,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,a,0.2532409,1,17
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,33,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.307623001,1,18
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,34,stimuli/house2.png,stimuli/blue-red.png,oddball,switch,a,l,0.3398802,0,18
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,35,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.287641201,1,19
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,36,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.333878499,1,20
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,37,stimuli/house2.png,stimuli/red-blue.png,oddball,steady,l,l,0.298294701,1,21
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,38,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.4001156,1,22
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,39,stimuli/house1.png,stimuli/blue-red.png,regular,switch,a,l,0.265518699,0,22
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,40,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.3100497,1,23
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,41,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.331813,1,24
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,42,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.318898899,1,25
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,43,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,l,0.2955417,1,26
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,44,stimuli/house2.png,stimuli/red-blue.png,oddball,switch,l,a,0.315499,0,26
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,45,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,l,0.327862201,0,26
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,46,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.3204327,1,27
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,47,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.459284401,1,28
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,48,stimuli/house2.png,stimuli/blue-red.png,regular,switch,l,a,0.3138768,0,28
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,49,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,a,0.590701001,0,28
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,50,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.3226933,1,29
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,51,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.345764201,1,30
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,52,stimuli/house2.png,stimuli/red-blue.png,oddball,switch,l,a,0.3140848,0,30
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,53,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,l,0.351299999,0,30
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,54,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,l,0.256904,0,30
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,55,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.5211845,1,31
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,56,stimuli/house2.png,stimuli/red-blue.png,oddball,steady,l,l,0.290855499,1,32
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,57,stimuli/house2.png,stimuli/blue-red.png,regular,switch,l,a,0.2966686,0,32
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,58,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,a,0.337631799,1,33
,,,,,,,,,,,,,,,,
1,24,male,1,1,3,changepoint,59,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.324215099,1,34
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,1,house2,red-blue,regular,NA,a,a,0.315486999,1,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,2,house1,blue-red,oddball,NA,l,a,0.3266101,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,3,house2,red-blue,regular,NA,a,l,0.481141901,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,4,house1,red-blue,regular,NA,l,l,0.2717705,1,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,5,house2,red-blue,oddball,NA,l,a,0.308985,0,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,6,house1,blue-red,regular,NA,a,l,0.363557899,0,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,7,house1,blue-red,regular,NA,a,a,0.4137816,1,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,8,house1,blue-red,oddball,NA,l,a,0.314758299,0,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,9,house1,red-blue,regular,NA,l,l,0.334671499,1,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,10,house2,blue-red,regular,NA,l,l,0.323872801,1,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,11,house2,blue-red,regular,NA,l,l,0.3208526,1,6
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,12,house2,blue-red,regular,NA,l,l,0.354948599,1,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,13,house2,red-blue,oddball,NA,l,a,0.436881499,0,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,14,house1,red-blue,regular,NA,l,l,0.332859401,1,8
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,15,house2,blue-red,regular,NA,l,l,0.3172577,1,9
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,16,house1,blue-red,regular,NA,a,a,0.3959645,1,10
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,17,house2,blue-red,regular,NA,l,l,0.254913101,1,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,18,house1,red-blue,regular,NA,l,a,0.2224834,0,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,19,house2,blue-red,oddball,NA,a,l,0.398268301,0,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,20,house1,red-blue,regular,NA,l,l,0.3972388,1,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,21,house2,red-blue,regular,NA,a,a,0.303879499,1,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,22,house2,red-blue,regular,NA,a,l,0.325921599,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,23,house1,red-blue,oddball,NA,a,l,0.307654601,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,24,house1,red-blue,regular,NA,l,l,0.4957496,1,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,25,house2,blue-red,regular,NA,l,l,0.6159351,1,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,26,house2,blue-red,regular,NA,l,a,0.2679321,0,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,27,house1,blue-red,regular,NA,a,a,0.329418501,1,16
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,28,house1,blue-red,regular,NA,a,a,0.3601193,1,17
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,29,house2,blue-red,regular,NA,l,l,0.360985199,1,18
,,,,,,,,,,,,,,,,
1,24,male,1,1,4,oddball1,30,house2,blue-red,regular,NA,l,l,0.304513099,1,19
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,1,house2,red-blue,oddball,NA,a,l,0.318698,0,0
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,2,house1,blue-red,regular,NA,l,l,0.3549322,1,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,3,house1,blue-red,regular,NA,l,a,0.306222001,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,4,house2,red-blue,oddball,NA,a,l,0.434493899,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,5,house2,red-blue,regular,NA,l,a,0.332978401,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,6,house1,blue-red,regular,NA,l,a,0.482780201,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,7,house1,red-blue,oddball,NA,l,a,0.214740599,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,8,house1,red-blue,regular,NA,a,l,0.237400701,0,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,9,house2,red-blue,regular,NA,l,l,0.344047301,1,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,10,house2,blue-red,regular,NA,a,a,0.3292681,1,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,11,house2,red-blue,regular,NA,l,l,0.284478899,1,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,12,house2,blue-red,regular,NA,a,a,0.355848301,1,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,13,house2,blue-red,regular,NA,a,a,0.4577461,1,6
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,14,house2,blue-red,regular,NA,a,a,0.437509,1,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,15,house2,red-blue,oddball,NA,a,l,0.449154701,0,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,16,house1,red-blue,regular,NA,a,a,0.3430399,1,8
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,17,house2,blue-red,regular,NA,a,a,0.3858204,1,9
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,18,house2,red-blue,regular,NA,l,l,0.3867507,1,10
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,19,house1,blue-red,regular,NA,l,a,0.3293679,0,10
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,20,house1,blue-red,regular,NA,l,l,0.297044899,1,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,21,house1,red-blue,oddball,NA,l,a,0.406875599,0,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,22,house2,red-blue,regular,NA,l,l,0.4003643,1,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,23,house1,blue-red,regular,NA,l,l,0.3581276,1,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,24,house1,blue-red,regular,NA,l,a,0.701625399,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,25,house1,blue-red,oddball,NA,a,l,0.4588004,0,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,26,house2,red-blue,regular,NA,l,l,0.454312099,1,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,27,house1,red-blue,regular,NA,a,a,0.315326001,1,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,28,house2,blue-red,regular,NA,a,l,0.4830338,0,15
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,29,house1,red-blue,regular,NA,a,a,0.614412099,1,16
,,,,,,,,,,,,,,,,
1,24,male,1,1,5,oddball2,30,house1,blue-red,regular,NA,l,l,0.3293526,1,17
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,1,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,a,0.678915899,0,0
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,2,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.329748999,1,1
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,3,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.5485569,1,2
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,4,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.2779528,1,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,5,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,l,0.3328162,0,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,6,stimuli/house2.png,stimuli/red-blue.png,oddball,switch,l,a,0.4174485,0,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,7,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,l,0.5102612,0,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,8,stimuli/house1.png,stimuli/blue-red.png,oddball,steady,l,a,0.510180799,0,3
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,9,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.303975301,1,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,10,stimuli/house1.png,stimuli/red-blue.png,regular,switch,l,a,0.639069701,0,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,11,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,l,0.3963456,0,4
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,12,stimuli/house2.png,stimuli/red-blue.png,regular,steady,a,a,0.286496401,1,5
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,13,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,l,0.330032401,1,6
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,14,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.4231521,1,7
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,15,stimuli/house1.png,stimuli/red-blue.png,regular,steady,l,l,0.310848301,1,8
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,16,stimuli/house1.png,stimuli/blue-red.png,oddball,switch,l,a,0.344276799,0,8
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,17,stimuli/house1.png,stimuli/red-blue.png,oddball,steady,a,a,0.296616599,1,9
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,18,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,a,0.319717301,1,10
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,19,stimuli/house1.png,stimuli/blue-red.png,oddball,steady,l,l,0.288368201,1,11
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,20,stimuli/house2.png,stimuli/red-blue.png,oddball,steady,l,l,0.339418501,1,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,21,stimuli/house2.png,stimuli/red-blue.png,regular,switch,a,l,0.3659009,0,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,22,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,l,0.278409401,0,12
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,23,stimuli/house1.png,stimuli/blue-red.png,regular,steady,a,a,0.227514701,1,13
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,24,stimuli/house2.png,stimuli/blue-red.png,regular,steady,l,l,0.327688001,1,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,25,stimuli/house1.png,stimuli/red-blue.png,oddball,switch,a,l,0.6592905,0,14
,,,,,,,,,,,,,,,,
1,24,male,1,1,6,changepoint,26,stimuli/house2.png,stimuli/blue-red.png,oddball,steady,a,l,0.417146901,0,14
